"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","HASC_2","CCN_2","CCA_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2"
1,169,"NOR","Norway",1,"Ãstfold",1,"Aremark","NO.OF.AR",NA,"","Kommuner","Municipality","",""
2,169,"NOR","Norway",1,"Ãstfold",2,"Askim","NO.OF.AS",NA,"","Kommuner","Municipality","",""
3,169,"NOR","Norway",1,"Ãstfold",3,"Borge","",NA,"","Kommuner","Municipality","",""
4,169,"NOR","Norway",1,"Ãstfold",4,"Eidsberg","NO.OF.EI",NA,"","Kommuner","Municipality","",""
5,169,"NOR","Norway",1,"Ãstfold",5,"Fredrikstad","NO.OF.FR",NA,"","Kommuner","Municipality","",""
6,169,"NOR","Norway",1,"Ãstfold",6,"Halden","NO.OF.HA",NA,"","Kommuner","Municipality","",""
7,169,"NOR","Norway",1,"Ãstfold",7,"Hobøl","NO.OF.HO",NA,"","Kommuner","Municipality","",""
8,169,"NOR","Norway",1,"Ãstfold",8,"Hvaler","NO.OF.HV",NA,"","Kommuner","Municipality","",""
9,169,"NOR","Norway",1,"Ãstfold",9,"Kraakeroey","",NA,"","Kommuner","Municipality","",""
10,169,"NOR","Norway",1,"Ãstfold",10,"Marker","NO.OF.MA",NA,"","Kommuner","Municipality","",""
11,169,"NOR","Norway",1,"Ãstfold",11,"Moss","NO.OF.MO",NA,"","Kommuner","Municipality","",""
12,169,"NOR","Norway",1,"Ãstfold",12,"Onsoey","",NA,"","Kommuner","Municipality","",""
13,169,"NOR","Norway",1,"Ãstfold",13,"Rømskog","NO.OF.RO",NA,"","Kommuner","Municipality","",""
14,169,"NOR","Norway",1,"Ãstfold",14,"Råde","NO.OF.RD",NA,"","Kommuner","Municipality","",""
15,169,"NOR","Norway",1,"Ãstfold",15,"Rakkestad","NO.OF.RK",NA,"","Kommuner","Municipality","",""
16,169,"NOR","Norway",1,"Ãstfold",16,"Rolvsoey","NO.OF",NA,"","Kommuner","Municipality","",""
17,169,"NOR","Norway",1,"Ãstfold",17,"Rygge","NO.OF.RY",NA,"","Kommuner","Municipality","",""
18,169,"NOR","Norway",1,"Ãstfold",18,"Sarpsborg","NO.OF.SA",NA,"","Kommuner","Municipality","",""
19,169,"NOR","Norway",1,"Ãstfold",19,"Skiptvet","NO.OF.SK",NA,"","Kommuner","Municipality","","Skiptvedt"
20,169,"NOR","Norway",1,"Ãstfold",20,"Spydeberg","NO.OF.SP",NA,"","Kommuner","Municipality","",""
21,169,"NOR","Norway",1,"Ãstfold",21,"Trøgstad","NO.OF.TR",NA,"","Kommuner","Municipality","",""
22,169,"NOR","Norway",1,"Ãstfold",22,"Våler","NO.HE.VA",NA,"","Kommuner","Municipality","",""
23,169,"NOR","Norway",2,"Akershus",23,"Ås","NO.AK.AS",NA,"","Kommuner","Municipality","",""
24,169,"NOR","Norway",2,"Akershus",24,"Asker","NO.AK.AK",NA,"","Kommuner","Municipality","",""
25,169,"NOR","Norway",2,"Akershus",25,"Aurskog-Høland","NO.AK.AH",NA,"","Kommuner","Municipality","",""
26,169,"NOR","Norway",2,"Akershus",26,"Bærum","NO.AK.BA",NA,"","Kommuner","Municipality","",""
27,169,"NOR","Norway",2,"Akershus",27,"Eidsvoll","NO.AK.EI",NA,"","Kommuner","Municipality","",""
28,169,"NOR","Norway",2,"Akershus",28,"Enebakk","NO.AK.EN",NA,"","Kommuner","Municipality","",""
29,169,"NOR","Norway",2,"Akershus",29,"Fet","NO.AK.FE",NA,"","Kommuner","Municipality","",""
30,169,"NOR","Norway",2,"Akershus",30,"Frogn","NO.AK.FR",NA,"","Kommuner","Municipality","",""
31,169,"NOR","Norway",2,"Akershus",31,"Gjerdrum","NO.AK.GJ",NA,"","Kommuner","Municipality","",""
32,169,"NOR","Norway",2,"Akershus",32,"Hurdal","NO.AK.HU",NA,"","Kommuner","Municipality","",""
33,169,"NOR","Norway",2,"Akershus",33,"Lørenskog","NO.AK.LO",NA,"","Kommuner","Municipality","",""
34,169,"NOR","Norway",2,"Akershus",34,"Nannestad","NO.AK.NA",NA,"","Kommuner","Municipality","",""
35,169,"NOR","Norway",2,"Akershus",35,"Nesodden","NO.AK.NS",NA,"","Kommuner","Municipality","",""
36,169,"NOR","Norway",2,"Akershus",36,"Nittedal","NO.AK.NI",NA,"","Kommuner","Municipality","",""
37,169,"NOR","Norway",2,"Akershus",37,"Oppegård","NO.AK.OP",NA,"","Kommuner","Municipality","",""
38,169,"NOR","Norway",2,"Akershus",38,"Rælingen","NO.AK.RA",NA,"","Kommuner","Municipality","",""
39,169,"NOR","Norway",2,"Akershus",39,"Sørum","NO.AK.SO",NA,"","Kommuner","Municipality","",""
40,169,"NOR","Norway",2,"Akershus",40,"Skedsmo","NO.AK.SM",NA,"","Kommuner","Municipality","",""
41,169,"NOR","Norway",2,"Akershus",41,"Ski","NO.AK.SK",NA,"","Kommuner","Municipality","",""
42,169,"NOR","Norway",2,"Akershus",42,"Ullensaker","NO.AK.UL",NA,"","Kommuner","Municipality","",""
43,169,"NOR","Norway",2,"Akershus",43,"Vestby","NO.AK.VE",NA,"","Kommuner","Municipality","",""
44,169,"NOR","Norway",3,"Aust-Agder",44,"Åmli","NO.AA.AM",NA,"","Kommuner","Municipality","",""
45,169,"NOR","Norway",3,"Aust-Agder",45,"Arendal","NO.AA.AR",NA,"","Kommuner","Municipality","",""
46,169,"NOR","Norway",3,"Aust-Agder",46,"Birkenes","NO.AA.BI",NA,"","Kommuner","Municipality","",""
47,169,"NOR","Norway",3,"Aust-Agder",47,"Bygland","NO.AA.BG",NA,"","Kommuner","Municipality","",""
48,169,"NOR","Norway",3,"Aust-Agder",48,"Bykle","NO.AA.BK",NA,"","Kommuner","Municipality","",""
49,169,"NOR","Norway",3,"Aust-Agder",49,"Evje og Hornnes","NO.AA.EH",NA,"","Kommuner","Municipality","",""
50,169,"NOR","Norway",3,"Aust-Agder",50,"Froland","NO.AA.FR",NA,"","Kommuner","Municipality","",""
51,169,"NOR","Norway",3,"Aust-Agder",51,"Gjerstad","NO.AA.GJ",NA,"","Kommuner","Municipality","",""
52,169,"NOR","Norway",3,"Aust-Agder",52,"Grimstad","NO.AA.GR",NA,"","Kommuner","Municipality","",""
53,169,"NOR","Norway",3,"Aust-Agder",53,"Iveland","NO.AA.IV",NA,"","Kommuner","Municipality","",""
54,169,"NOR","Norway",3,"Aust-Agder",54,"Lillesand","NO.AA.LI",NA,"","Kommuner","Municipality","",""
55,169,"NOR","Norway",3,"Aust-Agder",55,"Risør","NO.AA.RI",NA,"","Kommuner","Municipality","",""
56,169,"NOR","Norway",3,"Aust-Agder",56,"Tvedestrand","NO.AA.TV",NA,"","Kommuner","Municipality","",""
57,169,"NOR","Norway",3,"Aust-Agder",57,"Valle","NO.AA.VA",NA,"","Kommuner","Municipality","",""
58,169,"NOR","Norway",3,"Aust-Agder",58,"Vegårshei","NO.AA.VE",NA,"","Kommuner","Municipality","","Vegårshei|Vegårdshei"
59,169,"NOR","Norway",4,"Buskerud",59,"Øvre Eiker","NO.BU.OE",NA,"","Kommuner","Municipality","",""
60,169,"NOR","Norway",4,"Buskerud",60,"Ål","NO.BU.AL",NA,"","Kommuner","Municipality","",""
61,169,"NOR","Norway",4,"Buskerud",61,"Drammen","NO.BU.DR",NA,"","Kommuner","Municipality","",""
62,169,"NOR","Norway",4,"Buskerud",62,"Flå","NO.BU.FL",NA,"","Kommuner","Municipality","",""
63,169,"NOR","Norway",4,"Buskerud",63,"Flesberg","NO.BU.FB",NA,"","Kommuner","Municipality","",""
64,169,"NOR","Norway",4,"Buskerud",64,"Gol","NO.BU.GO",NA,"","Kommuner","Municipality","",""
65,169,"NOR","Norway",4,"Buskerud",65,"Hemsedal","NO.BU.HD",NA,"","Kommuner","Municipality","",""
66,169,"NOR","Norway",4,"Buskerud",66,"Hole","NO.BU.HE",NA,"","Kommuner","Municipality","",""
67,169,"NOR","Norway",4,"Buskerud",67,"Hol","NO.BU.HL",NA,"","Kommuner","Municipality","",""
68,169,"NOR","Norway",4,"Buskerud",68,"Hurum","NO.BU.HU",NA,"","Kommuner","Municipality","",""
69,169,"NOR","Norway",4,"Buskerud",69,"Kongsberg","NO.BU.KO",NA,"","Kommuner","Municipality","",""
70,169,"NOR","Norway",4,"Buskerud",70,"Krødsherad","NO.BU.KR",NA,"","Kommuner","Municipality","",""
71,169,"NOR","Norway",4,"Buskerud",71,"Lier","NO.BU.LI",NA,"","Kommuner","Municipality","",""
