,date,petroleum_export,non_petroleum_export,perc_petroleum_export,smooth_petroleum_export,perc_non_petroleum_export,smooth_non_petroleum_export
0,1980-01-01,3586.0,3872.0,,,,
1,1980-02-01,3482.0,4005.0,,,,
2,1980-03-01,3563.0,4272.0,,,,
3,1980-04-01,3513.0,3602.0,,,,
4,1980-05-01,3483.0,3802.0,,,,
5,1980-06-01,3356.0,4281.0,,,,
6,1980-07-01,2071.0,3554.0,,,,
7,1980-08-01,3475.0,3050.0,,,,
8,1980-09-01,3174.0,3863.0,,,,
9,1980-10-01,3870.0,4161.0,,,,
10,1980-11-01,3719.0,3754.0,,,,
11,1980-12-01,4105.0,4228.0,,3449.75,,3870.3333333333335
12,1981-01-01,4187.0,3660.0,0.167596207473508,3499.8333333333335,-0.05475206611570249,3852.6666666666665
13,1981-02-01,3575.0,3822.0,0.026708788052843158,3507.5833333333335,-0.04569288389513104,3837.4166666666665
14,1981-03-01,4138.0,4387.0,0.16138085882683129,3555.5,0.026919475655430736,3847.0
15,1981-04-01,4063.0,4244.0,0.15656134358098495,3601.3333333333335,0.17823431426985015,3900.5
16,1981-05-01,4128.0,4120.0,0.18518518518518512,3655.0833333333335,0.08364018937401374,3927.0
17,1981-06-01,4414.0,4647.0,0.3152562574493445,3743.25,0.08549404344779266,3957.5
18,1981-07-01,4294.0,3942.0,1.073394495412844,3928.5,0.10917276308384927,3989.8333333333335
19,1981-08-01,2135.0,3796.0,-0.3856115107913669,3816.8333333333335,0.24459016393442612,4052.0
20,1981-09-01,4398.0,4394.0,0.38563327032136097,3918.8333333333335,0.1374579342479938,4096.25
21,1981-10-01,4116.0,4849.0,0.06356589147286829,3939.3333333333335,0.16534486902186973,4153.583333333333
22,1981-11-01,3986.0,4789.0,0.0717934928744286,3961.5833333333335,0.2757059136920619,4239.833333333333
23,1981-12-01,4653.0,4755.0,0.13349573690621197,4007.25,0.12464522232734154,4283.75
24,1982-01-01,4897.0,3720.0,0.16957248626701693,4066.4166666666665,0.016393442622950838,4288.75
25,1982-02-01,4173.0,4258.0,0.16727272727272724,4116.25,0.11407639979068551,4325.083333333333
26,1982-03-01,4544.0,5021.0,0.09811503141614297,4150.083333333333,0.14451789377706858,4377.916666666667
27,1982-04-01,4912.0,4093.0,0.208958897366478,4220.833333333333,-0.03557964184731388,4365.333333333333
28,1982-05-01,3897.0,4050.0,-0.05595930232558144,4201.583333333333,-0.016990291262135915,4359.5
29,1982-06-01,3537.0,4882.0,-0.19868599909379248,4128.5,0.05057026038304291,4379.083333333333
30,1982-07-01,4449.0,3838.0,0.03609687936655792,4141.416666666667,-0.026382546930492135,4370.416666666667
31,1982-08-01,4226.0,3584.0,0.9793911007025762,4315.666666666667,-0.05584826132771337,4352.75
32,1982-09-01,4178.0,4460.0,-0.05002273760800369,4297.333333333333,0.01502048247610377,4358.25
33,1982-10-01,4365.0,4281.0,0.06049562682215748,4318.083333333333,-0.11713755413487315,4310.916666666667
34,1982-11-01,4624.0,5062.0,0.16006021073758148,4371.25,0.05700563792023394,4333.666666666667
35,1982-12-01,5670.0,5026.0,0.21856866537717612,4456.0,0.05699263932702414,4356.25
36,1983-01-01,4930.0,4175.0,0.006738819685521813,4458.75,0.12231182795698925,4394.166666666667
37,1983-02-01,5069.0,4388.0,0.21471363527438303,4533.416666666667,0.03053076561766077,4405.0
38,1983-03-01,5497.0,5455.0,0.20972711267605626,4612.833333333333,0.08643696474805806,4441.166666666667
39,1983-04-01,5982.0,4750.0,0.2178338762214984,4702.0,0.1605179574883948,4495.916666666667
40,1983-05-01,5156.0,4767.0,0.32306902745701827,4806.916666666667,0.1770370370370371,4555.666666666667
41,1983-06-01,4600.0,5110.0,0.3005371783997739,4895.5,0.0467021712412945,4574.666666666667
42,1983-07-01,5370.0,4257.0,0.20701281186783538,4972.25,0.10917144346013541,4609.583333333333
43,1983-08-01,4830.0,4338.0,0.14292475153809758,5022.583333333333,0.2103794642857142,4672.416666666667
