,date,sex,value
5735,2006-02-01,Both sexes,62.0
5736,2006-03-01,Both sexes,58.0
5737,2006-04-01,Both sexes,54.0
5738,2006-05-01,Both sexes,55.0
5739,2006-06-01,Both sexes,54.0
5740,2006-07-01,Both sexes,53.0
5741,2006-08-01,Both sexes,51.0
5742,2006-09-01,Both sexes,49.0
5743,2006-10-01,Both sexes,46.0
5744,2006-11-01,Both sexes,44.0
5745,2006-12-01,Both sexes,41.0
5746,2007-01-01,Both sexes,40.0
5747,2007-02-01,Both sexes,39.0
5748,2007-03-01,Both sexes,38.0
5749,2007-04-01,Both sexes,38.0
5750,2007-05-01,Both sexes,36.0
5751,2007-06-01,Both sexes,39.0
5752,2007-07-01,Both sexes,40.0
5753,2007-08-01,Both sexes,38.0
5754,2007-09-01,Both sexes,36.0
5755,2007-10-01,Both sexes,35.0
5756,2007-11-01,Both sexes,37.0
5757,2007-12-01,Both sexes,37.0
5758,2008-01-01,Both sexes,37.0
5759,2008-02-01,Both sexes,36.0
5760,2008-03-01,Both sexes,35.0
5761,2008-04-01,Both sexes,36.0
5762,2008-05-01,Both sexes,39.0
5763,2008-06-01,Both sexes,41.0
5764,2008-07-01,Both sexes,41.0
5765,2008-08-01,Both sexes,42.0
5766,2008-09-01,Both sexes,43.0
5767,2008-10-01,Both sexes,45.0
5768,2008-11-01,Both sexes,45.0
5769,2008-12-01,Both sexes,46.0
5770,2009-01-01,Both sexes,46.0
5771,2009-02-01,Both sexes,47.0
5772,2009-03-01,Both sexes,49.0
5773,2009-04-01,Both sexes,50.0
5774,2009-05-01,Both sexes,50.0
5775,2009-06-01,Both sexes,48.0
5776,2009-07-01,Both sexes,50.0
5777,2009-08-01,Both sexes,49.0
5778,2009-09-01,Both sexes,51.0
5779,2009-10-01,Both sexes,53.0
5780,2009-11-01,Both sexes,56.0
5781,2009-12-01,Both sexes,59.0
5782,2010-01-01,Both sexes,59.0
5783,2010-02-01,Both sexes,64.0
5784,2010-03-01,Both sexes,62.0
5785,2010-04-01,Both sexes,62.0
5786,2010-05-01,Both sexes,59.0
5787,2010-06-01,Both sexes,63.0
5788,2010-07-01,Both sexes,62.0
5789,2010-08-01,Both sexes,64.0
5790,2010-09-01,Both sexes,61.0
5791,2010-10-01,Both sexes,60.0
5792,2010-11-01,Both sexes,59.0
5793,2010-12-01,Both sexes,56.0
5794,2011-01-01,Both sexes,54.0
5795,2011-02-01,Both sexes,51.0
5796,2011-03-01,Both sexes,55.0
5797,2011-04-01,Both sexes,56.0
5798,2011-05-01,Both sexes,59.0
5799,2011-06-01,Both sexes,57.0
5800,2011-07-01,Both sexes,58.0
5801,2011-08-01,Both sexes,56.0
5802,2011-09-01,Both sexes,56.0
5803,2011-10-01,Both sexes,57.0
5804,2011-11-01,Both sexes,59.0
5805,2011-12-01,Both sexes,60.0
5806,2012-01-01,Both sexes,61.0
5807,2012-02-01,Both sexes,57.0
5808,2012-03-01,Both sexes,53.0
5809,2012-04-01,Both sexes,50.0
5810,2012-05-01,Both sexes,53.0
5811,2012-06-01,Both sexes,52.0
5812,2012-07-01,Both sexes,52.0
5813,2012-08-01,Both sexes,51.0
