,date,oil_millm3,gas_billsm3,water_millsm3
0,2018-11-01,7.135,10.151,15.63
1,2018-10-01,7.303,10.495,15.032
2,2018-09-01,6.185,8.956,13.398
3,2018-08-01,7.374,10.111,15.165999999999999
4,2018-07-01,7.502999999999999,10.51,14.855
5,2018-06-01,7.093999999999999,9.184,13.269
6,2018-05-01,6.501,9.455,11.991
7,2018-04-01,7.218,9.997,14.171
8,2018-03-01,7.492999999999999,10.775,14.277999999999999
9,2018-02-01,6.968999999999999,9.977,13.507
10,2018-01-01,7.995,11.235,15.277999999999999
11,2017-12-01,7.568,11.107999999999999,15.109000000000002
12,2017-11-01,7.114,10.880999999999998,13.37
13,2017-10-01,7.64,10.788,14.289000000000001
14,2017-09-01,6.875,9.494,12.829
15,2017-08-01,7.66,10.419,14.269
16,2017-07-01,7.979,10.585,14.789000000000001
17,2017-06-01,7.421,8.592,13.558
18,2017-05-01,7.962000000000001,9.091000000000001,14.636
19,2017-04-01,8.141,10.532,14.882
20,2017-03-01,8.44,11.056,15.165999999999999
21,2017-02-01,7.397,10.097999999999999,13.767999999999999
22,2017-01-01,7.982,11.505999999999998,15.144
23,2016-12-01,8.312000000000001,10.772,15.59
24,2016-11-01,8.36,10.734000000000002,15.186
25,2016-10-01,8.516,10.765999999999998,15.147
26,2016-09-01,6.683,6.351,12.925999999999998
27,2016-08-01,7.711,8.033,14.024000000000001
28,2016-07-01,8.592,9.003,15.115
29,2016-06-01,6.9,8.19,12.988
30,2016-05-01,7.716,9.582,14.217
31,2016-04-01,7.77,10.43,15.493
32,2016-03-01,7.931,11.172,15.589
33,2016-02-01,7.478,10.558,14.687000000000001
34,2016-01-01,7.983,11.175999999999998,15.838
35,2015-12-01,8.106,11.162,16.157
36,2015-11-01,7.611000000000001,10.589,15.181
37,2015-10-01,8.062999999999999,10.780999999999999,16.032
38,2015-09-01,7.349,9.308,14.370999999999999
39,2015-08-01,7.656000000000001,9.641,15.503
40,2015-07-01,7.675,9.672,15.687999999999999
41,2015-06-01,7.556,8.274,14.98
42,2015-05-01,7.46,8.691,14.529000000000002
43,2015-04-01,7.385,7.832999999999999,15.497
44,2015-03-01,7.565,10.862,15.979000000000001
45,2015-02-01,6.867999999999999,10.039,14.489
46,2015-01-01,7.562,10.265999999999998,16.241
47,2014-12-01,7.723,10.937999999999999,15.933
48,2014-11-01,7.377999999999999,10.173,15.468
49,2014-10-01,7.7589999999999995,10.505999999999998,15.584000000000001
50,2014-09-01,7.02,7.928,14.633
51,2014-08-01,7.396,7.341,15.397
52,2014-07-01,7.638,7.978,14.950999999999999
53,2014-06-01,6.751,7.395,12.987
54,2014-05-01,6.561,8.101,12.708
55,2014-04-01,7.445,8.99,14.544
56,2014-03-01,7.539,10.390999999999998,14.815999999999999
57,2014-02-01,6.85,9.207,13.325
58,2014-01-01,7.691,9.876,14.919
59,2013-12-01,7.6129999999999995,10.241,14.731
60,2013-11-01,7.357,9.414,13.72
61,2013-10-01,6.926,9.363,12.945
62,2013-09-01,6.25,7.83,11.866
63,2013-08-01,7.278,7.311,13.200999999999999
64,2013-07-01,7.735,9.186,13.697000000000001
65,2013-06-01,6.297999999999999,8.275,11.77
66,2013-05-01,7.462000000000001,9.023,13.565
67,2013-04-01,7.162000000000001,9.121,13.116
68,2013-03-01,7.135,9.556000000000001,12.788
69,2013-02-01,6.455,8.861,12.347999999999999
70,2013-01-01,7.269,10.565999999999999,13.984000000000002
71,2012-12-01,7.315,10.958,13.309000000000001
72,2012-11-01,6.874,10.032,13.350999999999999
73,2012-10-01,7.303,9.981,13.423
74,2012-09-01,5.943,6.935,11.235
75,2012-08-01,7.44,8.134,13.55
76,2012-07-01,7.392,9.029,13.753
77,2012-06-01,7.105,8.516,11.932
78,2012-05-01,8.042,8.863999999999999,15.027000000000001
79,2012-04-01,7.85,9.417,13.710999999999999
80,2012-03-01,7.999,10.998,14.145
81,2012-02-01,7.672999999999999,10.695,12.95
82,2012-01-01,8.262,11.162,13.607000000000001
83,2011-12-01,8.148,10.482000000000001,13.429
84,2011-11-01,7.975,9.725,13.208
85,2011-10-01,8.177999999999999,8.241,13.687000000000001
86,2011-09-01,7.348,7.452999999999999,12.745
87,2011-08-01,7.992999999999999,7.865,13.196
88,2011-07-01,8.402999999999999,7.27,13.859000000000002
89,2011-06-01,7.706,6.301,12.054
90,2011-05-01,7.601,6.3260000000000005,12.197000000000001
91,2011-04-01,8.412,7.428,13.58
92,2011-03-01,8.556000000000001,10.252,13.465
93,2011-02-01,8.152999999999999,9.5,12.45
94,2011-01-01,8.982999999999999,10.421,13.523
95,2010-12-01,8.841000000000001,10.842,13.417
96,2010-11-01,8.552999999999999,10.135,14.140999999999998
97,2010-10-01,9.198,9.383,14.56
98,2010-09-01,7.581,5.774,11.895
99,2010-08-01,7.938,6.053999999999999,12.878
100,2010-07-01,8.915,7.6160000000000005,13.743
101,2010-06-01,7.303,8.51,11.661
102,2010-05-01,9.132,9.097000000000001,13.892999999999999
103,2010-04-01,8.994,8.568,13.819
104,2010-03-01,9.424,10.514000000000001,14.200999999999999
105,2010-02-01,8.713,9.77,12.513
106,2010-01-01,9.796,10.735,13.94
107,2009-12-01,9.847999999999999,10.107000000000001,14.106
108,2009-11-01,9.804,9.118,13.907
109,2009-10-01,9.9,8.277000000000001,13.38
110,2009-09-01,8.923,7.235,11.989
111,2009-08-01,9.304,7.483,12.745
112,2009-07-01,10.213,8.186,14.077
113,2009-06-01,8.474,7.0360000000000005,12.225999999999999
114,2009-05-01,8.91,7.944,12.614
115,2009-04-01,8.941,8.802,13.404000000000002
116,2009-03-01,10.593,9.744,15.059000000000001
117,2009-02-01,9.647,9.927,13.636
118,2009-01-01,10.379000000000001,10.4,15.075999999999999
119,2008-12-01,10.828,10.061,15.154000000000002
120,2008-11-01,10.421,9.433,14.427999999999999
121,2008-10-01,10.727,8.93,15.798
122,2008-09-01,9.562000000000001,6.3839999999999995,14.311
123,2008-08-01,9.84,6.079,13.667
