,region,type,time,variable,value
969,001 Oslo med Bµrum,00 Boliger i alt,2005-03-01,"Prisindeks for brukte boliger, sesongjustert",51.0
971,001 Oslo med Bµrum,00 Boliger i alt,2005-06-01,"Prisindeks for brukte boliger, sesongjustert",51.3
973,001 Oslo med Bµrum,00 Boliger i alt,2005-09-01,"Prisindeks for brukte boliger, sesongjustert",52.5
975,001 Oslo med Bµrum,00 Boliger i alt,2005-12-01,"Prisindeks for brukte boliger, sesongjustert",54.6
977,001 Oslo med Bµrum,00 Boliger i alt,2006-03-01,"Prisindeks for brukte boliger, sesongjustert",56.4
979,001 Oslo med Bµrum,00 Boliger i alt,2006-06-01,"Prisindeks for brukte boliger, sesongjustert",58.7
981,001 Oslo med Bµrum,00 Boliger i alt,2006-09-01,"Prisindeks for brukte boliger, sesongjustert",61.8
983,001 Oslo med Bµrum,00 Boliger i alt,2006-12-01,"Prisindeks for brukte boliger, sesongjustert",64.6
985,001 Oslo med Bµrum,00 Boliger i alt,2007-03-01,"Prisindeks for brukte boliger, sesongjustert",67.2
987,001 Oslo med Bµrum,00 Boliger i alt,2007-06-01,"Prisindeks for brukte boliger, sesongjustert",67.3
989,001 Oslo med Bµrum,00 Boliger i alt,2007-09-01,"Prisindeks for brukte boliger, sesongjustert",67.3
991,001 Oslo med Bµrum,00 Boliger i alt,2007-12-01,"Prisindeks for brukte boliger, sesongjustert",66.8
993,001 Oslo med Bµrum,00 Boliger i alt,2008-03-01,"Prisindeks for brukte boliger, sesongjustert",66.2
995,001 Oslo med Bµrum,00 Boliger i alt,2008-06-01,"Prisindeks for brukte boliger, sesongjustert",65.7
997,001 Oslo med Bµrum,00 Boliger i alt,2008-09-01,"Prisindeks for brukte boliger, sesongjustert",64.0
999,001 Oslo med Bµrum,00 Boliger i alt,2008-12-01,"Prisindeks for brukte boliger, sesongjustert",60.6
1001,001 Oslo med Bµrum,00 Boliger i alt,2009-03-01,"Prisindeks for brukte boliger, sesongjustert",62.0
